liquid,pipette,volume,aspiration_rate,dispense_rate,blow_out,delay_aspirate,delay_dispense,delay_blow_out,density,time,m,%error,Transfer_Observation,Comment,iteration,time_asp_1000,acq_value
Viscosity_std_204,rLine1000,1000,127.1307751,127.1307751,FALSE,10,10,0,0.8639,78.72553778,0.758602865,-12.18857917,Complete Transfer,Blowout before,1,35.73183203,None
Viscosity_std_204,rLine1000,500,127.1307751,127.1307751,FALSE,10,10,0,0.8639,71.0479002,0.402935827,-6.717021231,Complete Transfer,Blowout before,1,35.73183203,None
Viscosity_std_204,rLine1000,300,127.1307751,127.1307751,FALSE,10,10,0,0.8639,67.99854326,0.238252765,-8.07085513,Complete Transfer,Blowout before,1,35.73183203,None
Viscosity_std_204,rLine1000,"mean[300, 500, 1000]",127.1307751,127.1307751,FALSE,10,10,0,0.8639,78.72553778,0.758602865,-8.992151842,Complete Transfer,Blowout before,1,35.73183203,None
Viscosity_std_204,rLine1000,1000,158.9134688,158.9134688,FALSE,10,10,0,0.8639,75.88720036,0.682424927,-21.00649066,Complete Transfer,Blowout before,2,32.58546564,None
Viscosity_std_204,rLine1000,500,158.9134688,158.9134688,FALSE,10,10,0,0.8639,69.86983371,0.394673989,-8.62970517,Complete Transfer,Blowout before,2,32.58546564,None
Viscosity_std_204,rLine1000,300,158.9134688,158.9134688,FALSE,10,10,0,0.8639,67.24219799,0.222603357,-14.10913423,Complete Transfer,Blowout before,2,32.58546564,None
Viscosity_std_204,rLine1000,"mean[300, 500, 1000]",158.9134688,158.9134688,FALSE,10,10,0,0.8639,75.88720036,0.682424927,-14.58177669,Complete Transfer,Blowout before,2,32.58546564,None
Viscosity_std_204,rLine1000,1000,158.9134688,12.7130775,FALSE,10,10,0,0.8639,148.2849102,0.84444147,-2.25240537,Complete Transfer,Blowout before,4,104.951893,None
Viscosity_std_204,rLine1000,500,158.9134688,12.7130775,FALSE,10,10,0,0.8639,105.9946215,0.422155165,-2.267585401,Complete Transfer,Blowout before,4,104.951893,None
Viscosity_std_204,rLine1000,300,158.9134688,12.7130775,FALSE,10,10,0,0.8639,90.47748756,0.254237309,-1.903264651,Complete Transfer,Blowout before,4,104.951893,None
